student,place,answer,correct,qtype,rtime
62,35,23,0,22,6686
62,44,44,1,12,4781
62,46,46,1,14,2798
62,4,4,1,14,1638
62,20,37,0,26,6172
62,99,99,1,12,4166
62,60,60,1,22,2019
62,167,167,1,22,2029
62,165,165,1,22,2213
62,135,119,0,22,6033
62,134,123,0,12,4148
62,137,137,1,12,6118
62,128,128,1,22,3851
62,126,126,1,12,3513
62,170,170,1,22,4164
62,169,169,1,12,5534
62,195,195,1,12,4016
62,132,132,1,22,4500
62,133,133,1,22,2100
62,131,131,1,12,5863
62,146,146,1,12,3032
62,145,145,1,22,2077
62,144,144,1,12,4642
62,72,72,1,22,4155
62,164,164,1,12,3082
62,161,161,1,22,6217
62,162,150,0,12,5255
62,80,80,1,26,4569
62,136,128,0,10,6536
66,167,167,1,22,14505
66,126,126,1,22,3133
66,131,131,1,22,3785
66,80,80,1,12,6267
66,85,85,1,22,2856
66,219,130,0,26,7948
66,217,86,0,10,3702
66,72,72,1,14,2300
66,130,130,1,24,4043
66,58,58,1,24,3467
66,69,217,0,24,5332
66,86,86,1,24,7178
66,90,90,1,14,4313
66,104,104,1,10,5477
66,107,107,1,10,1755
66,173,104,0,14,4722
66,174,174,1,24,5154
66,199,199,1,14,3905
62,123,123,1,10,4408
62,153,153,1,26,5345
62,174,174,1,26,35602
62,151,199,0,22,2973
62,82,82,1,14,3522
62,87,85,0,14,2750
62,77,77,1,24,3125
62,104,173,0,24,6899
62,222,82,0,14,2516
62,89,197,0,14,3724
62,107,107,1,24,3146
62,75,75,1,22,9792
62,85,85,1,12,2748
62,192,192,1,12,2944
62,220,220,1,12,5313
62,159,159,1,12,2798
62,199,199,1,22,5692
67,155,155,1,12,4516
67,80,80,1,22,5509
67,145,145,1,12,16737
67,126,126,1,22,4040
67,131,131,1,22,3822
67,77,77,1,22,7261
67,159,159,1,26,9413
67,82,82,1,22,5012
67,153,153,1,26,7975
67,220,209,0,10,34100
67,72,72,1,10,3447
67,85,85,1,26,13675
67,107,107,1,10,3822
67,199,103,0,10,11378
67,195,195,1,10,2801
67,212,212,1,26,29495
62,181,181,1,22,5213
62,184,184,1,22,3200
62,178,178,1,22,1795
62,155,155,1,12,2627
62,102,102,1,12,5216
62,67,67,1,12,3175
62,120,120,1,12,166885
62,168,193,0,24,3420
62,122,122,1,12,3128
62,97,97,1,12,4321
62,198,198,1,24,4105
62,189,103,0,14,3946
62,98,161,0,14,3287
62,183,183,1,24,5460
62,57,76,0,14,5182
62,212,212,1,12,2330
62,76,131,0,14,12458
68,131,180,0,12,8514
68,130,199,0,22,8183
