Login,1977,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003
 U1,, 18, 20, 26, 15,,,, 40,,,,,, 55,,,,,,,,,
 U2, 20, 24, 34, 46, 19,,,,,,,,,,,, 63,,,,,,,
 U5, 20, 22,, 28,,,,,,,,,,,,, 83,,,,,,,
 U7, 14, 15, 20, 17, 17, 38, 52, 60, 35, 82, 26, 117, 37,,, 49, 36, 64, 60, 127,, 44, 151,
 U9, 27, 25, 24, 55, 29, 41, 61, 104, 29, 111, 77,,,,, 113, 22, 83,, 148,,,,
 U22, 134,,,,,,,,,,,,,,,,,,,,,,,
 U25, 95, 37,,,,,,,,,,,,,,,,,,,,,,
 U26, 141, 23, 18, 28, 54, 30, 56, 403, 54, 124, 62, 91, 100, 391, 121, 49, 25, 44, 88, 58, 129, 35, 115,
 U44, 1422, 29, 32, 32, 25, 24, 39, 92, 65, 72, 34, 157, 133, 227, 318, 125, 33, 40, 175, 61, 129, 132, 126,
 U47, 30,, 37, 54, 50,,, 72,,,,,, 138,,, 71, 73, 57, 87,,,,
 U58, 66, 58,, 61, 24,,,,,,,,,,,,,,,,,,,
 U59, 80, 48, 222, 35, 501, 125, 236,,,,,,,,,, 70, 119,,,, 148,,
 U90, 2838, 31, 92,,,,,,,,,,,,,,,,,,,,,
 U106, 52, 50, 44,,,,,,,,,,,,,,,,,,,,,
 U111, 1445, 15,, 28, 35, 15, 164,, 68,,,,,,,, 151, 77,,,, 41,,
 U137, 70, 18, 15, 31, 18, 14, 23, 49, 47, 85, 24, 96,,,,, 36, 68, 44, 51,, 32, 90,
 U140, 84, 22, 32,, 107,,,, 139,,,,,,,,,,,,,,,
 U174, 106, 45, 40, 37, 29, 55, 60, 157, 91, 174, 67, 262, 92, 466, 435, 211, 133, 86, 150, 234, 535, 62, 139,
 U176, 97, 186, 58, 41, 152, 121, 138, 104, 149, 378, 94, 694, 87, 254, 291, 85, 28, 28, 110, 59, 692, 51, 125,
 U180, 87, 25, 27, 59, 50, 74, 55,, 154, 657,,,,,,, 39,, 154,,, 167, 136,
 U184, 67, 24, 17, 18, 18, 17, 28, 46, 25, 42, 18, 79, 69, 82, 93, 35, 66, 27, 32, 56, 71, 34, 44,
 U190, 76, 18, 22, 21, 113, 25, 28,,,,,,,,,, 21,,,,,,,
 U200, 23,,,,,,,,,,,,,,,,,,,,,,,
 U211, 104, 86, 30, 18, 35, 39, 56, 110, 166, 129, 82, 372, 121,,, 109, 45, 47, 198, 191, 210, 127, 224,
 U220, 25, 117, 121, 72, 34, 91, 140, 84, 81, 131, 39, 447, 200,,, 116, 32, 131, 70, 146,, 17, 130,
 U224, 89, 56, 49, 39, 84, 122, 46, 136, 53, 84, 39, 390, 162, 1743, 188, 288, 103, 57, 107, 424, 485, 63, 421,
 U234, 51,,,, 53,,,,,,,,,,,,,,,,,,,
 U264, 15, 13, 39, 21, 17,,,,,,,,,,,, 58,,,,,,,
 U267, 7189, 40, 25, 25, 27,,,,,,,,,,,, 37,,,,,,,
 U276, 108, 21, 22, 28, 17, 46, 42, 52, 22, 77, 38, 91, 52, 107, 210, 54, 22, 53, 54, 61, 349, 39, 67,
 U283, 47, 26,,,,,,,,,,,,,,,,,,,,,,
 U290, 40, 224, 47, 59, 27,,,,,,,,,,,, 70, 57,,,,,,
 U305, 193, 467, 112,,,,,,,,,,,,,,,,,,,,,
 U323, 115,,,,,, 201,,,,,,,,,,,,, 830,, 52,,
 U374, 51, 80, 45, 37, 64,,,,,,,,,,,,,,,,,,,
 U524, 98, 120, 25, 41, 113,,,,,,,,,,,, 341,,,,,,,
 U692, 192, 19, 24, 21, 78, 218,,,,,,,,,,, 84,,,,,,,
 U696, 116, 102,,,,,,,,,,,,,,,,,,,,,,
 U733, 33, 46,, 40,,,,,,,,,,,,,,,,,,,,
 U784, 77, 14, 17, 29, 18, 15, 28, 62, 138, 60, 64, 107, 77, 199, 110, 140, 32, 43, 58, 109, 226, 86, 61,
 U789, 297, 48, 73, 49, 75,,,,,,,,,,,, 161, 95,,,,,,
 U868, 48, 21, 31, 47, 44, 45, 53, 154, 38, 182, 39, 199, 175, 219, 140, 149, 27, 47, 60, 125,, 206, 134,
 U932, 99, 21, 54, 37, 17, 20, 28, 134,, 76, 42, 179, 90,, 203, 172, 94, 93, 120, 93,, 41,,
 U977, 118, 44, 121, 26, 42, 182, 145, 589, 203, 340, 257,,,,,, 40, 189,,,,,,
 U1038, 138, 321,,,,,,,,,,,,,,,,,,,,,,
 U1078, 340, 45,,, 285,,,,,,,,,,,,,,,,,,,
 U1359, 1576, 199,, 134,,,,,,,,,,,,,,,,,,,,
 U1379, 383,,,,,,,,,,,,,,,,,,,,,,,
 U1383, 121, 52,, 64,,,,,,,,,,,,,,,,,,,,
 U1390, 98, 104, 23, 26, 48, 65, 91,, 312,,,,,,,, 163, 35, 61,,,,,
 U1419, 672, 42, 20, 25, 24, 33, 51, 612, 42, 247, 100, 787, 563, 676, 151, 156, 53, 42, 90, 830,, 57, 66,
 U1495, 114, 104,,,,,,,,,,,,,,,,,,,,,,
 U1549, 76, 35, 28, 30, 26, 32, 71, 74, 78, 137, 115, 180, 130, 341, 416, 99, 266, 43, 121, 238, 415, 53, 153,
 U1557, 108, 24,,,,,,,,,,,,,,,,,,,,,,
 U1716, 85, 54,,,,,,,,,,,,,,,,,,,,,,
 U1762, 202, 14, 66, 80, 45, 186, 131, 114, 81, 221, 434, 382,,,, 371, 103, 86,,,, 213, 207,
 U1768, 64, 20, 22, 63, 24, 79, 97, 133, 113, 138, 50, 213, 210,,, 222, 83, 127, 80, 222,, 54, 137,
 U1789, 240, 34, 103, 242, 73,,,,,,,,,,,,,,,,,,,
 U1937, 60, 19, 27, 46, 20, 38, 31,, 29,, 34,,,,,, 28, 138,,,, 65,,
 U1944, 64, 28, 30, 26, 30,,,,,,,,,,,,,,,,,,,
